Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
expression           : 20 30 31 31 56 75 89 89 102 112 113 125 127 147 162 172 173 173 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 206 207 207 207 208 208 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 217 218 218 219 219 220 220 221 221 222 222 223 223 224 224 225 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 254 255 260 261 263 263 264 264 265 265 265 266 269 272 273 274 275 280 300 301 302 304 305 306 307 308 309 310 317 321 325 326 329 331 331 336 336 337 337 338 338 339 340 343 343 344 345 349 349 350 351 352 366 383
expression_list      : 262 273
expression_list_ntc_nonempty : 275 302
expression_opt       : 320
for_post             : 319 320
for_post_nonempty    : 312 314
for_post_one         : 313 314
for_pre              : 320
hashelse             : 22 23 104 105 349
hashif               : 20 102
hashselect           : 349
hook_decl            : 62 385
ident                : 7 56 57 67 68 69 74 75 130 145 185 290 334 335 337 349 350 351 354 384 388
ident_list           : 2 336
in_each              : 18 96
initializer          : 35 37 40 42 299 301 359 376 377 380 381
istemplate           : 15 93 121
istemplate_list      : 97 122
layout               : 136
layout_decl          : 167
layout_decls         : 166 168
local                : 295 318
local_decl_kind      : 374 376 378 380
local_keyword        : 372
log_args             : 345 346 347 366
log_kind             : 345 346 347
log_level            : 345 346
maybe_bitorder       : 1
maybe_default        : 54 55
maybe_device         : 1
maybe_istemplate     : 26 29 43 44 45 46 47 48 49 50 51 70
maybe_provisional    : 1
method               : 13 92
method_outparams     : 116 117
method_params_maybe_untyped : 55
method_params_typed  : 54 67 68 69
method_qualifiers    : 54 61 88
named_cdecl          : 34 35 39 40 77 78 129 164 168 171
nonempty_ident_list  : 333 335
object               : 11 90
object_desc          : 82 83
object_else          : 102
object_if            : 94 105
object_spec          : 26 29 43 44 45 46 47 48 49 50 51
object_statement     : 84
object_statement_or_typedparam : 60 86
object_statements    : 83 84 97 102 104
objident             : 4 26 29 43 44 45 46 47 48 49 50 51 54 55 70 106 107 108 109 123 251 254 255 266 386 387
objident_list        : 124 387
offsetspec           : 26
param                : 19 91
paramspec            : 108 110
paramspec_maybe_empty : 106 109
saved_decl           : 38
session_decl         : 33
shared_method        : 61 88
simple_array_list    : 383 384
single_initializer   : 283 284 285 286 290
single_initializer_list : 241 242 281 282 284 286
sizespec             : 26
stars                : 176 178 179
statement            : 305 306 306 307 308 308 309 310 320 330 330 349 349 350 351 369
statement_except_hashif : 293 322
statement_list       : 367 369
static               : 373
stmt_or_case         : 328
stmt_or_case_list    : 321 325 326 326 328
struct               : 135
struct_decls         : 163 164
template_stmt        : 59
template_stmts       : 59 70
throws               : 116 117
toplevel             : 10
toplevel_else        : 20
toplevel_if          : 16 23
toplevel_param       : 12
tuple_literal        : 299
typeident            : 134 139
typeof               : 138
typeoparg            : 256
utf8_sconst          : 79 166 276 277
warning_stmt         : 363

Parsing method: LALR

state 0

    (0) S' -> . dml
    (1) dml -> . maybe_provisional maybe_device maybe_bitorder device_statements
    (2) maybe_provisional -> . PROVISIONAL ident_list SEMI
    (3) maybe_provisional -> .

    PROVISIONAL     shift and go to state 3
    DEVICE          reduce using rule 3 (maybe_provisional -> .)
    BITORDER        reduce using rule 3 (maybe_provisional -> .)
    TEMPLATE        reduce using rule 3 (maybe_provisional -> .)
    HEADER          reduce using rule 3 (maybe_provisional -> .)
    FOOTER          reduce using rule 3 (maybe_provisional -> .)
    _HEADER         reduce using rule 3 (maybe_provisional -> .)
    LOGGROUP        reduce using rule 3 (maybe_provisional -> .)
    CONSTANT        reduce using rule 3 (maybe_provisional -> .)
    EXTERN          reduce using rule 3 (maybe_provisional -> .)
    TYPEDEF         reduce using rule 3 (maybe_provisional -> .)
    IMPORT          reduce using rule 3 (maybe_provisional -> .)
    EXPORT          reduce using rule 3 (maybe_provisional -> .)
    REGISTER        reduce using rule 3 (maybe_provisional -> .)
    FIELD           reduce using rule 3 (maybe_provisional -> .)
    CONNECT         reduce using rule 3 (maybe_provisional -> .)
    INTERFACE       reduce using rule 3 (maybe_provisional -> .)
    ATTRIBUTE       reduce using rule 3 (maybe_provisional -> .)
    BANK            reduce using rule 3 (maybe_provisional -> .)
    EVENT           reduce using rule 3 (maybe_provisional -> .)
    GROUP           reduce using rule 3 (maybe_provisional -> .)
    PORT            reduce using rule 3 (maybe_provisional -> .)
    IMPLEMENT       reduce using rule 3 (maybe_provisional -> .)
    SUBDEVICE       reduce using rule 3 (maybe_provisional -> .)
    INLINE          reduce using rule 3 (maybe_provisional -> .)
    SHARED          reduce using rule 3 (maybe_provisional -> .)
    IS              reduce using rule 3 (maybe_provisional -> .)
    ERROR           reduce using rule 3 (maybe_provisional -> .)
    IN              reduce using rule 3 (maybe_provisional -> .)
    SAVED           reduce using rule 3 (maybe_provisional -> .)
    HOOK            reduce using rule 3 (maybe_provisional -> .)
    PARAM           reduce using rule 3 (maybe_provisional -> .)
    INDEPENDENT     reduce using rule 3 (maybe_provisional -> .)
    HASHIF          reduce using rule 3 (maybe_provisional -> .)
    IF              reduce using rule 3 (maybe_provisional -> .)
    SESSION         reduce using rule 3 (maybe_provisional -> .)
    METHOD          reduce using rule 3 (maybe_provisional -> .)
    $end            reduce using rule 3 (maybe_provisional -> .)

    dml                            shift and go to state 1
    maybe_provisional              shift and go to state 2

state 1

    (0) S' -> dml .



state 2

    (1) dml -> maybe_provisional . maybe_device maybe_bitorder device_statements
    (4) maybe_device -> . DEVICE objident SEMI
    (5) maybe_device -> .

    DEVICE          shift and go to state 5
    BITORDER        reduce using rule 5 (maybe_device -> .)
    TEMPLATE        reduce using rule 5 (maybe_device -> .)
    HEADER          reduce using rule 5 (maybe_device -> .)
    FOOTER          reduce using rule 5 (maybe_device -> .)
    _HEADER         reduce using rule 5 (maybe_device -> .)
    LOGGROUP        reduce using rule 5 (maybe_device -> .)
    CONSTANT        reduce using rule 5 (maybe_device -> .)
    EXTERN          reduce using rule 5 (maybe_device -> .)
    TYPEDEF         reduce using rule 5 (maybe_device -> .)
    IMPORT          reduce using rule 5 (maybe_device -> .)
    EXPORT          reduce using rule 5 (maybe_device -> .)
    REGISTER        reduce using rule 5 (maybe_device -> .)
    FIELD           reduce using rule 5 (maybe_device -> .)
    CONNECT         reduce using rule 5 (maybe_device -> .)
    INTERFACE       reduce using rule 5 (maybe_device -> .)
    ATTRIBUTE       reduce using rule 5 (maybe_device -> .)
    BANK            reduce using rule 5 (maybe_device -> .)
    EVENT           reduce using rule 5 (maybe_device -> .)
    GROUP           reduce using rule 5 (maybe_device -> .)
    PORT            reduce using rule 5 (maybe_device -> .)
    IMPLEMENT       reduce using rule 5 (maybe_device -> .)
    SUBDEVICE       reduce using rule 5 (maybe_device -> .)
    INLINE          reduce using rule 5 (maybe_device -> .)
    SHARED          reduce using rule 5 (maybe_device -> .)
    IS              reduce using rule 5 (maybe_device -> .)
    ERROR           reduce using rule 5 (maybe_device -> .)
    IN              reduce using rule 5 (maybe_device -> .)
    SAVED           reduce using rule 5 (maybe_device -> .)
    HOOK            reduce using rule 5 (maybe_device -> .)
    PARAM           reduce using rule 5 (maybe_device -> .)
    INDEPENDENT     reduce using rule 5 (maybe_device -> .)
    HASHIF          reduce using rule 5 (maybe_device -> .)
    IF              reduce using rule 5 (maybe_device -> .)
    SESSION         reduce using rule 5 (maybe_device -> .)
    METHOD          reduce using rule 5 (maybe_device -> .)
    $end            reduce using rule 5 (maybe_device -> .)

    maybe_device                   shift and go to state 4

state 3

    (2) maybe_provisional -> PROVISIONAL . ident_list SEMI
    (332) ident_list -> .
    (333) ident_list -> . nonempty_ident_list
    (334) nonempty_ident_list -> . ident
    (335) nonempty_ident_list -> . nonempty_ident_list COMMA ident
    (390) ident -> . ATTRIBUTE
    (391) ident -> . BANK
    (392) ident -> . BITORDER
    (393) ident -> . CONNECT
    (394) ident -> . CONSTANT
    (395) ident -> . DATA
    (396) ident -> . DEVICE
    (397) ident -> . EVENT
    (398) ident -> . FIELD
    (399) ident -> . FOOTER
    (400) ident -> . GROUP
    (401) ident -> . HEADER
    (402) ident -> . IMPLEMENT
    (403) ident -> . IMPORT
    (404) ident -> . INTERFACE
    (405) ident -> . LOGGROUP
    (406) ident -> . METHOD
    (407) ident -> . PORT
    (408) ident -> . SIZE
    (409) ident -> . SUBDEVICE
    (410) ident -> . NOTHROW
    (411) ident -> . THEN
    (412) ident -> . THROWS
    (413) ident -> . _HEADER
    (414) ident -> . PROVISIONAL
    (415) ident -> . PARAM
    (416) ident -> . SAVED
    (417) ident -> . INDEPENDENT
    (418) ident -> . STARTUP
    (419) ident -> . MEMOIZED
    (420) ident -> . ID
    (421) ident -> . CLASS
    (422) ident -> . ENUM
    (423) ident -> . NAMESPACE
    (424) ident -> . PRIVATE
    (425) ident -> . PROTECTED
    (426) ident -> . PUBLIC
    (427) ident -> . RESTRICT
    (428) ident -> . UNION
    (429) ident -> . USING
    (430) ident -> . VIRTUAL
    (431) ident -> . VOLATILE
    (432) ident -> . CALL
    (433) ident -> . AUTO
    (434) ident -> . STATIC
    (435) ident -> . SELECT
    (436) ident -> . ASYNC
    (437) ident -> . AWAIT
    (438) ident -> . WITH

    SEMI            reduce using rule 332 (ident_list -> .)
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    PARAM           shift and go to state 34
    SAVED           shift and go to state 35
    INDEPENDENT     shift and go to state 36
    STARTUP         shift and go to state 37
    MEMOIZED        shift and go to state 38
    ID              shift and go to state 39
    CLASS           shift and go to state 40
    ENUM            shift and go to state 41
    NAMESPACE       shift and go to state 42
    PRIVATE         shift and go to state 43
    PROTECTED       shift and go to state 44
    PUBLIC          shift and go to state 45
    RESTRICT        shift and go to state 46
    UNION           shift and go to state 47
    USING           shift and go to state 48
    VIRTUAL         shift and go to state 49
    VOLATILE        shift and go to state 50
    CALL            shift and go to state 51
    AUTO            shift and go to state 52
    STATIC          shift and go to state 53
    SELECT          shift and go to state 54
    ASYNC           shift and go to state 55
    AWAIT           shift and go to state 56
    WITH            shift and go to state 57

    ident_list                     shift and go to state 7
    nonempty_ident_list            shift and go to state 8
    ident                          shift and go to state 9

state 4

    (1) dml -> maybe_provisional maybe_device . maybe_bitorder device_statements
    (6) maybe_bitorder -> .
    (7) maybe_bitorder -> . BITORDER ident SEMI

    TEMPLATE        reduce using rule 6 (maybe_bitorder -> .)
    HEADER          reduce using rule 6 (maybe_bitorder -> .)
    FOOTER          reduce using rule 6 (maybe_bitorder -> .)
    _HEADER         reduce using rule 6 (maybe_bitorder -> .)
    LOGGROUP        reduce using rule 6 (maybe_bitorder -> .)
    CONSTANT        reduce using rule 6 (maybe_bitorder -> .)
    EXTERN          reduce using rule 6 (maybe_bitorder -> .)
    TYPEDEF         reduce using rule 6 (maybe_bitorder -> .)
    IMPORT          reduce using rule 6 (maybe_bitorder -> .)
    EXPORT          reduce using rule 6 (maybe_bitorder -> .)
    REGISTER        reduce using rule 6 (maybe_bitorder -> .)
    FIELD           reduce using rule 6 (maybe_bitorder -> .)
    CONNECT         reduce using rule 6 (maybe_bitorder -> .)
    INTERFACE       reduce using rule 6 (maybe_bitorder -> .)
    ATTRIBUTE       reduce using rule 6 (maybe_bitorder -> .)
    BANK            reduce using rule 6 (maybe_bitorder -> .)
    EVENT           reduce using rule 6 (maybe_bitorder -> .)
    GROUP           reduce using rule 6 (maybe_bitorder -> .)
    PORT            reduce using rule 6 (maybe_bitorder -> .)
    IMPLEMENT       reduce using rule 6 (maybe_bitorder -> .)
    SUBDEVICE       reduce using rule 6 (maybe_bitorder -> .)
    INLINE          reduce using rule 6 (maybe_bitorder -> .)
    SHARED          reduce using rule 6 (maybe_bitorder -> .)
    IS              reduce using rule 6 (maybe_bitorder -> .)
    ERROR           reduce using rule 6 (maybe_bitorder -> .)
    IN              reduce using rule 6 (maybe_bitorder -> .)
    SAVED           reduce using rule 6 (maybe_bitorder -> .)
    HOOK            reduce using rule 6 (maybe_bitorder -> .)
    PARAM           reduce using rule 6 (maybe_bitorder -> .)
    INDEPENDENT     reduce using rule 6 (maybe_bitorder -> .)
    HASHIF          reduce using rule 6 (maybe_bitorder -> .)
    IF              reduce using rule 6 (maybe_bitorder -> .)
    SESSION         reduce using rule 6 (maybe_bitorder -> .)
    METHOD          reduce using rule 6 (maybe_bitorder -> .)
    $end            reduce using rule 6 (maybe_bitorder -> .)
    BITORDER        shift and go to state 59

    maybe_bitorder                 shift and go to state 58

state 5

    (4) maybe_device -> DEVICE . objident SEMI
    (388) objident -> . ident
    (389) objident -> . REGISTER
