Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
    BANK            reduce using rule 5 (maybe_device -> .)
    REGISTER        reduce using rule 5 (maybe_device -> .)
    FIELD           reduce using rule 5 (maybe_device -> .)
    CONNECT         reduce using rule 5 (maybe_device -> .)
    INTERFACE       reduce using rule 5 (maybe_device -> .)
    ATTRIBUTE       reduce using rule 5 (maybe_device -> .)
    EVENT           reduce using rule 5 (maybe_device -> .)
    GROUP           reduce using rule 5 (maybe_device -> .)
    PORT            reduce using rule 5 (maybe_device -> .)
    IMPLEMENT       reduce using rule 5 (maybe_device -> .)
    PARAMETER       reduce using rule 5 (maybe_device -> .)
    METHOD          reduce using rule 5 (maybe_device -> .)
    IS              reduce using rule 5 (maybe_device -> .)
    ERROR           reduce using rule 5 (maybe_device -> .)
    IF              reduce using rule 5 (maybe_device -> .)
    DATA            reduce using rule 5 (maybe_device -> .)
    $end            reduce using rule 5 (maybe_device -> .)

    maybe_device                   shift and go to state 4

state 3

    (2) maybe_provisional -> PROVISIONAL . ident_list SEMI
    (279) ident_list -> .
    (280) ident_list -> . nonempty_ident_list
    (281) nonempty_ident_list -> . ident
    (282) nonempty_ident_list -> . nonempty_ident_list COMMA ident
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    SEMI            reduce using rule 279 (ident_list -> .)
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    ident_list                     shift and go to state 7
    nonempty_ident_list            shift and go to state 8
    ident                          shift and go to state 9

state 4

    (1) dml -> maybe_provisional maybe_device . maybe_bitorder device_statements
    (6) maybe_bitorder -> .
    (7) maybe_bitorder -> . BITORDER ident SEMI

    TRAIT           reduce using rule 6 (maybe_bitorder -> .)
    TEMPLATE        reduce using rule 6 (maybe_bitorder -> .)
    HEADER          reduce using rule 6 (maybe_bitorder -> .)
    FOOTER          reduce using rule 6 (maybe_bitorder -> .)
    _HEADER         reduce using rule 6 (maybe_bitorder -> .)
    LOGGROUP        reduce using rule 6 (maybe_bitorder -> .)
    CONSTANT        reduce using rule 6 (maybe_bitorder -> .)
    EXTERN          reduce using rule 6 (maybe_bitorder -> .)
    TYPEDEF         reduce using rule 6 (maybe_bitorder -> .)
    STRUCT          reduce using rule 6 (maybe_bitorder -> .)
    IMPORT          reduce using rule 6 (maybe_bitorder -> .)
    BANK            reduce using rule 6 (maybe_bitorder -> .)
    REGISTER        reduce using rule 6 (maybe_bitorder -> .)
    FIELD           reduce using rule 6 (maybe_bitorder -> .)
    CONNECT         reduce using rule 6 (maybe_bitorder -> .)
    INTERFACE       reduce using rule 6 (maybe_bitorder -> .)
    ATTRIBUTE       reduce using rule 6 (maybe_bitorder -> .)
    EVENT           reduce using rule 6 (maybe_bitorder -> .)
    GROUP           reduce using rule 6 (maybe_bitorder -> .)
    PORT            reduce using rule 6 (maybe_bitorder -> .)
    IMPLEMENT       reduce using rule 6 (maybe_bitorder -> .)
    PARAMETER       reduce using rule 6 (maybe_bitorder -> .)
    METHOD          reduce using rule 6 (maybe_bitorder -> .)
    IS              reduce using rule 6 (maybe_bitorder -> .)
    ERROR           reduce using rule 6 (maybe_bitorder -> .)
    IF              reduce using rule 6 (maybe_bitorder -> .)
    DATA            reduce using rule 6 (maybe_bitorder -> .)
    $end            reduce using rule 6 (maybe_bitorder -> .)
    BITORDER        shift and go to state 51

    maybe_bitorder                 shift and go to state 50

state 5

    (4) maybe_device -> DEVICE . objident SEMI
    (323) objident -> . ident
    (324) objident -> . THIS
    (325) objident -> . REGISTER
    (326) objident -> . SIGNED
    (327) objident -> . UNSIGNED
    (328) ident -> . ATTRIBUTE
    (329) ident -> . BANK
    (330) ident -> . BITORDER
    (331) ident -> . CONNECT
    (332) ident -> . CONSTANT
    (333) ident -> . DATA
    (334) ident -> . DEVICE
    (335) ident -> . EVENT
    (336) ident -> . FIELD
    (337) ident -> . FOOTER
    (338) ident -> . GROUP
    (339) ident -> . HEADER
    (340) ident -> . IMPLEMENT
    (341) ident -> . IMPORT
    (342) ident -> . INTERFACE
    (343) ident -> . LOGGROUP
    (344) ident -> . METHOD
    (345) ident -> . PORT
    (346) ident -> . SIZE
    (347) ident -> . SUBDEVICE
    (348) ident -> . NOTHROW
    (349) ident -> . THEN
    (350) ident -> . THROWS
    (351) ident -> . _HEADER
    (352) ident -> . PROVISIONAL
    (353) ident -> . TRAIT
    (354) ident -> . ID
    (355) ident -> . EACH
    (356) ident -> . SESSION
    (357) ident -> . SEQUENCE
    (358) ident -> . CLASS
    (359) ident -> . ENUM
    (360) ident -> . NAMESPACE
    (361) ident -> . PRIVATE
    (362) ident -> . PROTECTED
    (363) ident -> . PUBLIC
    (364) ident -> . RESTRICT
    (365) ident -> . UNION
    (366) ident -> . USING
    (367) ident -> . VIRTUAL
    (368) ident -> . VOLATILE

    THIS            shift and go to state 54
    REGISTER        shift and go to state 55
    SIGNED          shift and go to state 56
    UNSIGNED        shift and go to state 57
    ATTRIBUTE       shift and go to state 10
    BANK            shift and go to state 11
    BITORDER        shift and go to state 12
    CONNECT         shift and go to state 13
    CONSTANT        shift and go to state 14
    DATA            shift and go to state 15
    DEVICE          shift and go to state 16
    EVENT           shift and go to state 17
    FIELD           shift and go to state 18
    FOOTER          shift and go to state 19
    GROUP           shift and go to state 20
    HEADER          shift and go to state 21
    IMPLEMENT       shift and go to state 22
    IMPORT          shift and go to state 23
    INTERFACE       shift and go to state 24
    LOGGROUP        shift and go to state 25
    METHOD          shift and go to state 26
    PORT            shift and go to state 27
    SIZE            shift and go to state 28
    SUBDEVICE       shift and go to state 29
    NOTHROW         shift and go to state 30
    THEN            shift and go to state 31
    THROWS          shift and go to state 32
    _HEADER         shift and go to state 33
    PROVISIONAL     shift and go to state 6
    TRAIT           shift and go to state 34
    ID              shift and go to state 35
    EACH            shift and go to state 36
    SESSION         shift and go to state 37
    SEQUENCE        shift and go to state 38
    CLASS           shift and go to state 39
    ENUM            shift and go to state 40
    NAMESPACE       shift and go to state 41
    PRIVATE         shift and go to state 42
    PROTECTED       shift and go to state 43
    PUBLIC          shift and go to state 44
    RESTRICT        shift and go to state 45
    UNION           shift and go to state 46
    USING           shift and go to state 47
    VIRTUAL         shift and go to state 48
    VOLATILE        shift and go to state 49

    objident                       shift and go to state 52
    ident                          shift and go to state 53

state 6

    (352) ident -> PROVISIONAL .

    COMMA           reduce using rule 352 (ident -> PROVISIONAL .)
    SEMI            reduce using rule 352 (ident -> PROVISIONAL .)
    IS              reduce using rule 352 (ident -> PROVISIONAL .)
    LBRACE          reduce using rule 352 (ident -> PROVISIONAL .)
    SCONST          reduce using rule 352 (ident -> PROVISIONAL .)
    EQUALS          reduce using rule 352 (ident -> PROVISIONAL .)
    CONST           reduce using rule 352 (ident -> PROVISIONAL .)
    TIMES           reduce using rule 352 (ident -> PROVISIONAL .)
    VECT            reduce using rule 352 (ident -> PROVISIONAL .)
    LPAREN          reduce using rule 352 (ident -> PROVISIONAL .)
    CHAR            reduce using rule 352 (ident -> PROVISIONAL .)
    DOUBLE          reduce using rule 352 (ident -> PROVISIONAL .)
    FLOAT           reduce using rule 352 (ident -> PROVISIONAL .)
    INT             reduce using rule 352 (ident -> PROVISIONAL .)
    LONG            reduce using rule 352 (ident -> PROVISIONAL .)
    SHORT           reduce using rule 352 (ident -> PROVISIONAL .)
    SIGNED          reduce using rule 352 (ident -> PROVISIONAL .)
    UNSIGNED        reduce using rule 352 (ident -> PROVISIONAL .)
    VOID            reduce using rule 352 (ident -> PROVISIONAL .)
    REGISTER        reduce using rule 352 (ident -> PROVISIONAL .)
    ATTRIBUTE       reduce using rule 352 (ident -> PROVISIONAL .)
    BANK            reduce using rule 352 (ident -> PROVISIONAL .)
    BITORDER        reduce using rule 352 (ident -> PROVISIONAL .)
    CONNECT         reduce using rule 352 (ident -> PROVISIONAL .)
    CONSTANT        reduce using rule 352 (ident -> PROVISIONAL .)
    DATA            reduce using rule 352 (ident -> PROVISIONAL .)
    DEVICE          reduce using rule 352 (ident -> PROVISIONAL .)
    EVENT           reduce using rule 352 (ident -> PROVISIONAL .)
    FIELD           reduce using rule 352 (ident -> PROVISIONAL .)
    FOOTER          reduce using rule 352 (ident -> PROVISIONAL .)
    GROUP           reduce using rule 352 (ident -> PROVISIONAL .)
    HEADER          reduce using rule 352 (ident -> PROVISIONAL .)
    IMPLEMENT       reduce using rule 352 (ident -> PROVISIONAL .)
    IMPORT          reduce using rule 352 (ident -> PROVISIONAL .)
    INTERFACE       reduce using rule 352 (ident -> PROVISIONAL .)
    LOGGROUP        reduce using rule 352 (ident -> PROVISIONAL .)
    METHOD          reduce using rule 352 (ident -> PROVISIONAL .)
    PORT            reduce using rule 352 (ident -> PROVISIONAL .)
    SIZE            reduce using rule 352 (ident -> PROVISIONAL .)
    SUBDEVICE       reduce using rule 352 (ident -> PROVISIONAL .)
    NOTHROW         reduce using rule 352 (ident -> PROVISIONAL .)
    THEN            reduce using rule 352 (ident -> PROVISIONAL .)
    THROWS          reduce using rule 352 (ident -> PROVISIONAL .)
    _HEADER         reduce using rule 352 (ident -> PROVISIONAL .)
    PROVISIONAL     reduce using rule 352 (ident -> PROVISIONAL .)
    TRAIT           reduce using rule 352 (ident -> PROVISIONAL .)
    ID              reduce using rule 352 (ident -> PROVISIONAL .)
    EACH            reduce using rule 352 (ident -> PROVISIONAL .)
    SESSION         reduce using rule 352 (ident -> PROVISIONAL .)
    SEQUENCE        reduce using rule 352 (ident -> PROVISIONAL .)
    CLASS           reduce using rule 352 (ident -> PROVISIONAL .)
    ENUM            reduce using rule 352 (ident -> PROVISIONAL .)
    NAMESPACE       reduce using rule 352 (ident -> PROVISIONAL .)
    PRIVATE         reduce using rule 352 (ident -> PROVISIONAL .)
    PROTECTED       reduce using rule 352 (ident -> PROVISIONAL .)
    PUBLIC          reduce using rule 352 (ident -> PROVISIONAL .)
    RESTRICT        reduce using rule 352 (ident -> PROVISIONAL .)
    UNION           reduce using rule 352 (ident -> PROVISIONAL .)
    USING           reduce using rule 352 (ident -> PROVISIONAL .)
    VIRTUAL         reduce using rule 352 (ident -> PROVISIONAL .)
    VOLATILE        reduce using rule 352 (ident -> PROVISIONAL .)
    LBRACKET        reduce using rule 352 (ident -> PROVISIONAL .)
    AT              reduce using rule 352 (ident -> PROVISIONAL .)
    AUTO            reduce using rule 352 (ident -> PROVISIONAL .)
    DEFAULT         reduce using rule 352 (ident -> PROVISIONAL .)
    RPAREN          reduce using rule 352 (ident -> PROVISIONAL .)
    CONDOP          reduce using rule 352 (ident -> PROVISIONAL .)
